"Int,Id","String,Comment","Int,Type","Int,ItemId","Int,IsNeedWear","String,ResPart","String,ResName","String,ColorCont","String,ItemColor","String,BSMin","String,BSMax"
分类,注释,分类,对应索引,是否着装(0-否),,"资源名字(数字设置贴图,bs)",颜色Id,颜色,,
0,上装,1,1,1,Top,top_trendy_001,0:1:2:3:4:5:6:7,,,
0,上装,1,2,1,Top,top_trendy_002,0:1:2:3:4:5:6:7,,,
0,上装,1,3,1,Top,top_comic_001,0:1:2:3:4:5:6:7,,,
0,上装,1,4,1,Top,top_comic_002,0:1:2:3:4:5:6:7,,,
0,上装,1,5,1,Top,top_game_001,0:1:2:3:4:5:6:7,,,
0,上装,1,6,1,Top,top_game_002,0:1:2:3:4:5:6:7,,,
1,下装,1,1,1,Bottom,bottom_trendy_001,0:1:2:3:4:5:6:7,,,
1,下装,1,2,1,Bottom,bottom_trendy_002,0:1:2:3:4:5:6:7,,,
1,下装,1,3,1,Bottom,bottom_comic_001,0:1:2:3:4:5:6:7,,,
1,下装,1,4,1,Bottom,bottom_comic_002,0:1:2:3:4:5:6:7,,,
1,下装,1,5,1,Bottom,bottom_game_001,0:1:2:3:4:5:6:7,,,
1,下装,1,6,1,Bottom,bottom_game_002,0:1:2:3:4:5:6:7,,,
2,项链,1,1,1,Necklace,necklace_trendy_001,0:1:2:3:4:5:6:7,,,
2,项链,1,2,1,Necklace,necklace_comic_001,0:1:2:3:4:5:6:7,,,
2,项链,1,3,1,Necklace,necklace_game_001,0:1:2:3:4:5:6:7,,,
3,手套,1,1,1,Gloves,gloves_trendy_001,0:1:2:3:4:5:6:7,,,
3,手套,1,2,1,Gloves,gloves_game_001,0:1:2:3:4:5:6:7,,,
3,手套,1,3,1,Gloves,gloves_game_002,0:1:2:3:4:5:6:7,,,
4,戒指,1,1,1,Ring,ring_trendy_001,0:1:2:3:4:5:6:7,,,
5,左眼,0,1,1,EyeL,,0:1:2:3:4:5:6:7,,,
6,右眼,0,1,1,EyeR,,0:1:2:3:4:5:6:7,,,
